Found 5028 checked and 69 unchecked indirect calls
---Unchecked:---
0x69eb54,call rax,io_read.cfi,
0x69ec03,call rcx,io_read.cfi,
0x69ef85,call rcx,io_write.cfi,
0x69f132,call rcx,int_read.cfi,
0x69fc88,call rcx,parallel_isa_realizefn.cfi,
0x6a01c8,call rcx,parallel_ioport_read_hw.cfi,
0x6a0393,call rcx,parallel_ioport_read_hw.cfi,
0x6a0454,call rcx,parallel_ioport_read_hw.cfi,
0x6a055f,call rcx,parallel_ioport_read_hw.cfi,
0x6a0730,call rcx,parallel_ioport_write_hw.cfi,
0x6a08cc,call rcx,parallel_ioport_write_hw.cfi,
0x6a096e,call rcx,parallel_ioport_write_hw.cfi,
0x6a0a37,call rcx,parallel_ioport_write_hw.cfi,
0x6a0c13,call rcx,parallel_ioport_eppdata_read_hw2.cfi,
0x6a0df8,call rcx,parallel_ioport_eppdata_write_hw2.cfi,
0x6a0fc5,call rcx,parallel_ioport_eppdata_read_hw4.cfi,
0x6a1195,call rcx,parallel_ioport_eppdata_write_hw4.cfi,
0x6a150a,call rax,parallel_ioport_read_sw.cfi,
0x6a16f6,call rcx,parallel_ioport_write_sw.cfi,
0x6a20a8,call rcx,serial_update_parameters,
0x6a282c,call rax,serial_ioport_write.cfi,
0x6a2a06,call rcx,serial_ioport_write.cfi,
0x6a2add,call rcx,serial_ioport_write.cfi,
0x6a2b92,call rcx,serial_ioport_write.cfi,
0x6a2efe,call rax,serial_update_msl.cfi,
0x6a2fee,call rcx,serial_update_msl.cfi,
0x6a3377,call rax,serial_ioport_read.cfi,
0x6a36bb,call rax,serial_unrealize.cfi,
0x6a3772,call rax,serial_unrealize.cfi,
0x6a38d1,call rax,serial_reset.cfi,
0x6a3971,call rax,serial_reset.cfi,
0x6a3a32,call rax,serial_reset.cfi,
0x6a3c48,call rcx,serial_be_change.cfi,
0x6a3d1c,call rcx,serial_be_change.cfi,
0x6a3dce,call rcx,serial_be_change.cfi,
0x6a5fde,call rax,set_guest_connected.cfi,
0x6a6035,call rax,set_guest_connected.cfi,
0x6a6094,call rax,set_guest_connected.cfi,
0x6a62a5,call rax,guest_writable.cfi,
0x6a7633,call r8,xen_console_get_name.cfi,
0x6a7e8b,call r8,xen_console_disconnect,
0x6a80ec,call r9,xen_console_connect,
0x6a8501,call rcx,con_event.cfi,
0x6a8825,call rcx,xencons_receive.cfi,
0x6a900c,call rax,generic_loader_reset.cfi,
0x6a9617,call rax,cpu_asidx_from_attrs,
0x6ab0b7,call rax,load_elf_ram_sym,
0x6ab28e,call rax,load_elf_ram_sym,
0x6ab679,call rax,load_elf_ram_sym,
0x6adc6c,call rax,hmp_info_balloon.cfi,
0x6ade42,call rax,hmp_system_reset.cfi,
0x6aeb16,call rax,qmp_query_cpus_fast,
0x6aeba2,call rax,qmp_query_cpus_fast,
0x6aecd8,call rcx,qmp_query_hotpluggable_cpus,
0x6af345,call rax,query_memdev.cfi,
0x6afb78,call rax,qmp_x_query_rdma_foreach.cfi,
0x6b0077,call rcx,qmp_x_query_irq_foreach.cfi,
0x6b27de,call rcx,machine_set_memory_encryption.cfi,
0x6b2a2a,call rdx,machine_set_mem.cfi,
0x6b2ece,call rcx,machine_set_cpu_numa_node,
0x6b3584,call rax,do_nmi.cfi,
0x6b480f,call rax,parse_numa_node,
0x6b4fe2,call r8,ram_block_notify_add_single.cfi,
0x6b5033,call r8,ram_block_notify_remove_single.cfi,
0x6b510a,call rcx,qdev_get_fw_dev_path_helper,
0x6b5162,call rcx,qdev_get_fw_dev_path_helper,
0x6b58e4,call rax,set_drive_helper,
0x6b59a4,call rax,set_drive_helper,
0x6b5a04,call rax,set_drive_helper,
0x6b5b5b,call rax,set_drive_helper,
0x6b6672,call rcx,set_netdev.cfi,
0x6b8277,call rcx,sysbus_get_fw_dev_path.cfi,
0x6b86c3,call rax,sysbus_create_varargs,
0x6b9ff0,call r10,cxl_process_cci_message,
0x6ba20a,call rax,cmd_events_get_records.cfi,
0x6ba331,call rax,cmd_events_get_records.cfi,
0x6ba3f7,call rcx,cmd_ccls_set_lsa.cfi,
0x6ba43d,call rax,cmd_ccls_set_lsa.cfi,
0x6ba4ff,call rcx,cmd_ccls_get_lsa.cfi,
0x6ba53a,call rax,cmd_ccls_get_lsa.cfi,
0x6ba910,call rcx,cmd_media_clear_poison.cfi,
0x6bafb1,call rcx,bg_timercb.cfi,
0x6bb7ea,call rcx,cmd_get_physical_port_state.cfi,
0x6bb81c,call rax,cmd_get_physical_port_state.cfi,
0x6bb852,call rax,cmd_get_physical_port_state.cfi,
0x6bbd13,call rax,cmd_events_clear_records.cfi,
0x6bbe40,call rax,cmd_events_clear_records.cfi,
0x6bc206,call rcx,cmd_identify_memory_device.cfi,
0x6bd31c,call rcx,ct3_build_cdat,
0x6bd5d7,call rax,cxl_doe_cdat_release,
0x6bd8a5,call rax,cxl_event_insert,
0x6bda31,call rax,cxl_event_insert,
0x6bdb8b,call rax,cxl_event_irq_assert,
0x6bdbaa,call rcx,cxl_event_irq_assert,
0x6bdca9,call rcx,cxl_event_irq_assert,
0x6bdcc8,call rcx,cxl_event_irq_assert,
0x6bddc7,call rcx,cxl_event_irq_assert,
0x6bdde6,call rcx,cxl_event_irq_assert,
0x6bdee5,call rcx,cxl_event_irq_assert,
0x6bdf04,call rcx,cxl_event_irq_assert,
0x6bdffd,call rcx,cxl_event_irq_assert,
0x6c29c4,call rax,cirrus_bitblt_start,
0x6c2fe2,call rcx,cirrus_bitblt_start,
0x6c3039,call rax,cirrus_bitblt_start,
0x6c3172,call rax,cirrus_bitblt_start,
0x6c35a5,call rax,cirrus_bitblt_common_patterncopy,
0x6c36ae,call r10,cirrus_bitblt_common_patterncopy,
0x6e31f6,call rcx,cirrus_vga_ioport_read.cfi,
0x6e364c,call rax,cirrus_bitblt_cputovideo_next,
0x6e4487,call r9,input_init.cfi,
0x6e4546,call r9,input_init.cfi,
0x6e464e,call r8,input_initialise.cfi,
0x6e4820,call rax,input_connected.cfi,
0x6e48a0,call rax,input_connected.cfi,
0x6e4940,call rax,input_connected.cfi,
0x6e49f0,call rax,input_connected.cfi,
0x6e4aa0,call rax,input_connected.cfi,
0x6e4b40,call rax,input_connected.cfi,
0x6e4d00,call rax,input_disconnect.cfi,
0x6e4d8c,call rax,input_disconnect.cfi,
0x6e514d,call rcx,xenfb_mouse_event.cfi,
0x6e52f6,call rcx,xenfb_mouse_sync.cfi,
0x6e54b5,call rcx,xenfb_mouse_sync.cfi,
0x6e5678,call rcx,xenfb_key_event.cfi,
0x6e984a,call rax,vmsvga_io_write.cfi,
0x6ea6e8,call rax,vga_ioport_read.cfi,
0x6eab6c,call rax,vga_ioport_write.cfi,
0x6ec540,call rax,vga_update_display.cfi,
0x6ec5e2,call rax,vga_update_display.cfi,
0x6ec8a7,call rax,vga_update_display.cfi,
0x6ec8e1,call rax,vga_update_display.cfi,
0x6ece1b,call rax,vga_update_display.cfi,
0x6ed94d,call rcx,vga_update_display.cfi,
0x6edb50,call rax,vga_update_display.cfi,
0x6ede6c,call rax,vga_update_display.cfi,
0x6ee2e9,call rax,vga_update_text.cfi,
0x6ee38f,call rax,vga_update_text.cfi,
0x6ee52d,call rax,vga_update_text.cfi,
0x6ee631,call rax,vga_update_text.cfi,
0x6ee776,call rax,vga_update_text.cfi,
0x6ee7e2,call rax,vga_update_text.cfi,
0x6ee971,call rax,vga_update_text.cfi,
0x6ee9d4,call rax,vga_update_text.cfi,
0x6eec20,call rax,vga_update_text.cfi,
0x6eed49,call rax,vga_update_text.cfi,
0x6f04f6,call rax,ati_vga_reset.cfi,
0x6f0ab6,call rax,ati_vga_exit.cfi,
0x6f40e4,call r8,i8257_dma_run.cfi,
0x6f4cfe,call rcx,i2c_do_start_transfer,
0x6f4e72,call r8,i2c_do_start_transfer,
0x6f4f9f,call rcx,i2c_end_transfer,
0x6f5154,call rcx,i2c_send,
0x6f52c3,call rcx,i2c_recv,
0x6f543f,call rcx,i2c_nack,
0x6f58b5,call rcx,smbus_i2c_event.cfi,
0x6f595b,call rax,smbus_i2c_event.cfi,
0x6f59c9,call rcx,smbus_i2c_event.cfi,
0x6f5e51,call rax,smb_ioport_readb.cfi,
0x6f6d6e,call rax,ich9_smbus_write_config.cfi,
0x6f8b6f,call rcx,ahci_check_irq,
0x6fbb55,call rax,ahci_pio_transfer.cfi,
0x6fc033,call rax,ahci_dma_rw_buf.cfi,
0x6fe3a8,call rax,ide_ioport_read.cfi,
0x6fe5ef,call rax,ide_data_readw.cfi,
0x6fe90d,call rax,ide_sector_write.cfi,
0x6fe952,call rax,ide_sector_write.cfi,
0x6fe993,call rax,ide_sector_write.cfi,
0x6fed8e,call rax,ide_sector_read.cfi,
0x6fedd3,call rax,ide_sector_read.cfi,
0x6fee14,call rax,ide_sector_read.cfi,
0x6ff212,call rcx,ide_sector_read_cb.cfi,
0x6ff58e,call rax,ide_buffered_readv_cb.cfi,
0x6ff7aa,call rax,ide_handle_rw_error,
0x6ff7fe,call rcx,ide_handle_rw_error,
0x6ff93c,call rax,ide_dma_error,
0x6ff9d4,call rax,ide_dma_error,
0x6ffa31,call rdx,ide_dma_error,
0x6ffa60,call rcx,ide_dma_error,
0x6ffcce,call rax,ide_sector_write_cb.cfi,
0x6ffdb6,call rax,ide_sector_write_cb.cfi,
0x6fff25,call rax,ide_ioport_write.cfi,
0x7002cc,call rcx,ide_bus_exec_cmd,
0x70037e,call rcx,ide_bus_exec_cmd,
0x70051e,call rax,cmd_cfa_req_ext_error_code.cfi,
0x7005ba,call rax,cmd_data_set_management.cfi,
0x700620,call rax,cmd_data_set_management.cfi,
0x700769,call rax,cmd_read_pio.cfi,
0x700852,call rax,cmd_read_dma.cfi,
0x7008f7,call rax,cmd_read_dma.cfi,
0x700a1e,call rax,cmd_read_native_max.cfi,
0x700b89,call rax,cmd_read_multiple.cfi,
0x700c72,call rax,cmd_write_pio.cfi,
0x700cfc,call rax,cmd_write_pio.cfi,
0x700df2,call rax,cmd_write_dma.cfi,
0x700e97,call rax,cmd_write_dma.cfi,
0x700f78,call rax,cmd_write_multiple.cfi,
0x701007,call rax,cmd_write_multiple.cfi,
0x701257,call rcx,cmd_cfa_translate_sector.cfi,
0x7012a9,call rcx,cmd_cfa_translate_sector.cfi,
0x701303,call rax,cmd_cfa_translate_sector.cfi,
0x7013bd,call rax,cmd_exec_dev_diagnostic.cfi,
0x70143f,call rax,cmd_specify.cfi,
0x70149a,call rax,cmd_specify.cfi,
0x70153b,call rax,cmd_packet.cfi,
0x7015d1,call rax,cmd_packet.cfi,
0x701a1e,call rcx,cmd_identify_packet.cfi,
0x701a70,call rcx,cmd_identify_packet.cfi,
0x701aca,call rax,cmd_identify_packet.cfi,
0x701f71,call rax,cmd_smart.cfi,
0x7020f9,call rcx,cmd_smart.cfi,
0x7022a7,call rax,cmd_smart.cfi,
0x702451,call rax,cmd_cfa_access_metadata_storage.cfi,
0x702532,call rcx,cmd_cfa_access_metadata_storage.cfi,
0x702584,call rcx,cmd_cfa_access_metadata_storage.cfi,
0x7025dc,call rax,cmd_cfa_access_metadata_storage.cfi,
0x7026f8,call rax,cmd_set_multiple_mode.cfi,
0x702c22,call rax,cmd_identify.cfi,
0x703260,call rcx,cmd_identify.cfi,
0x7032b2,call rcx,cmd_identify.cfi,
0x70330c,call rax,cmd_identify.cfi,
0x7033e2,call rax,cmd_set_features.cfi,
0x7035e4,call rax,cmd_ibm_sense_condition.cfi,
0x7036b9,call rax,ide_flush_cache,
0x70378c,call rax,ide_flush_cb.cfi,
0x703861,call rax,ide_transfer_start,
0x7039e8,call rcx,ide_dma_cb.cfi,
0x703a2f,call rax,ide_dma_cb.cfi,
0x703b08,call rax,ide_dma_cb.cfi,
0x703bef,call rax,ide_dma_cb.cfi,
0x703e02,call rax,ide_dma_cb.cfi,
0x703e8d,call rax,ide_dma_cb.cfi,
0x703fa4,call rax,ide_dma_cb.cfi,
0x70435b,call rax,ide_trim_bh_cb.cfi,
0x7045cb,call rax,ide_issue_trim_cb.cfi,
0x7046cd,call rax,trim_aio_cancel.cfi,
0x704785,call rax,ide_cancel_dma_sync,
0x704e6c,call rax,ide_data_readl.cfi,
0x70547a,call rax,ide_bus_perform_srst.cfi,
0x705563,call rax,ide_bus_perform_srst.cfi,
0x705b61,call rax,ide_restart_bh.cfi,
0x705d69,call rax,ide_restart_dma,
0x70612e,call rax,ide_exit,
0x706462,call rax,ide_atapi_cmd_error,
0x706816,call rcx,ide_atapi_cmd_reply_end.cfi,
0x706930,call rax,ide_atapi_cmd_reply_end.cfi,
0x706bf3,call rcx,ide_atapi_cmd_reply_end.cfi,
0x706c3c,call rax,ide_atapi_cmd_reply_end.cfi,
0x706d97,call rax,ide_atapi_cmd_reply_end.cfi,
0x707924,call rax,cmd_test_unit_ready.cfi,
0x708258,call rax,cmd_start_stop_unit.cfi,
0x708383,call rax,cmd_prevent_allow_medium_removal.cfi,
0x708595,call rax,cmd_read.cfi,
0x70868a,call rax,cmd_seek.6904.cfi,
0x7093a4,call rax,cmd_set_speed.cfi,
0x7095f8,call rax,cmd_read_cd.cfi,
0x709a9e,call rcx,ide_atapi_cmd_read_dma_cb.cfi,
0x709b46,call rax,ide_atapi_cmd_read_dma_cb.cfi,
0x709c68,call rcx,ide_atapi_cmd_read_dma_cb.cfi,
0x70cae0,call rax,bmdma_write.cfi,
0x70cdee,call rax,hid_set_next_idle,
0x70cf80,call rax,hid_pointer_poll,
0x70de52,call rax,i8042_mmio_reset.cfi,
0x70de88,call rax,i8042_mmio_reset.cfi,
0x70ded4,call rax,i8042_mmio_reset.cfi,
0x70e146,call rcx,kbd_update_irq,
0x70e406,call rcx,kbd_write_command.cfi,
0x70e510,call rax,kbd_write_command.cfi,
0x70e5ca,call rax,kbd_write_command.cfi,
0x70e6f8,call rcx,kbd_write_data.cfi,
0x70e746,call rcx,kbd_write_data.cfi,
0x70e9df,call rcx,kbd_write_data.cfi,
0x70ea15,call rcx,kbd_write_data.cfi,
0x70eadc,call rax,kbd_write_data.cfi,
0x70eb83,call rax,kbd_write_data.cfi,
0x70ec67,call rax,kbd_write_data.cfi,
0x70ee09,call rax,kbd_write_data.cfi,
0x70f3a2,call rax,kbd_read_data.cfi,
0x70f3d8,call rax,kbd_read_data.cfi,
0x70f9b2,call rax,i8042_reset.cfi,
0x70f9e8,call rax,i8042_reset.cfi,
0x70fa34,call rax,i8042_reset.cfi,
0x7107dc,call rax,ps2_mouse_realize.cfi,
0x710896,call rax,ps2_mouse_reset_hold.cfi,
0x710e2d,call rax,ps2_mouse_send_packet,
0x71108c,call rax,ps2_kbd_realize.cfi,
0x711146,call rax,ps2_kbd_reset_hold.cfi,
0x71136c,call rax,ps2_kbd_ledstate_post_load.cfi,
0x711e51,call rax,ps2_put_keycode,
0x712472,call rax,ps2_read_data,
0x7124b5,call rax,ps2_read_data,
0x7128d0,call rax,ps2_set_ledstate,
0x712d49,call rax,virtio_input_device_realize.cfi,
0x71300c,call rax,virtio_input_device_unrealize.cfi,
0x7134e8,call rax,virtio_input_handle_sts.cfi,
0x7135e9,call rax,virtio_input_post_load.cfi,
0x7149b0,call rax,virtio_input_hid_realize.cfi,
0x714aec,call rax,virtio_input_hid_unrealize.cfi,
0x714bf0,call rax,virtio_input_hid_change_active.cfi,
0x714c5c,call rax,virtio_input_hid_change_active.cfi,
0x714d4c,call rax,virtio_input_hid_handle_status.cfi,
0x7166da,call rax,pic_print_info.cfi,
0x7167bf,call rax,pic_dispatch_post_load.cfi,
0x71682f,call rax,pic_dispatch_pre_save.cfi,
0x718604,call rax,ioapic_common_realize.cfi,
0x71876a,call rax,ioapic_print_info.cfi,
0x718aa0,call rax,ioapic_dispatch_post_load.cfi,
0x718b30,call rax,ioapic_dispatch_pre_save.cfi,
0x719c9f,call rcx,tpci200_read_las3.cfi,
0x719f24,call rcx,tpci200_read_las2.cfi,
0x71a2a7,call rcx,tpci200_read_las1.cfi,
0x71a36b,call rax,tpci200_read_las1.cfi,
0x71a711,call rcx,tpci200_write_las0.cfi,
0x71a75f,call rcx,tpci200_write_las0.cfi,
0x71aa61,call rax,ipmi_do_hw_op.cfi,
0x71ac5b,call rcx,ipmi_kcs_init.cfi,
0x71ad04,call rcx,ipmi_kcs_set_atn.cfi,
0x71ae1a,call rcx,ipmi_kcs_handle_rsp.cfi,
0x71aee2,call rax,ipmi_kcs_handle_rsp.cfi,
0x71af5b,call rcx,ipmi_kcs_handle_event.cfi,
0x71b005,call rax,ipmi_kcs_handle_event.cfi,
0x71b262,call rcx,ipmi_kcs_handle_event.cfi,
0x71b2cc,call rcx,ipmi_kcs_set_irq_enable.cfi,
0x71b341,call rcx,ipmi_kcs_ioport_read.cfi,
0x71b3b8,call rcx,ipmi_kcs_ioport_read.cfi,
0x71b438,call rcx,ipmi_kcs_ioport_write.cfi,
0x71b4d2,call rax,ipmi_kcs_ioport_write.cfi,
0x71b5eb,call rcx,ipmi_bt_init.cfi,
0x71b692,call rcx,ipmi_bt_set_atn.cfi,
0x71b7c9,call rcx,ipmi_bt_handle_rsp.cfi,
0x71b93b,call rcx,ipmi_bt_handle_event.cfi,
0x71bafc,call rcx,ipmi_bt_set_irq_enable.cfi,
0x71bb6b,call rcx,ipmi_bt_handle_reset.cfi,
0x71bbb1,call rcx,ipmi_bt_handle_reset.cfi,
0x71bc2d,call rcx,ipmi_bt_ioport_read.cfi,
0x71bd08,call rcx,ipmi_bt_ioport_write.cfi,
0x71bdcb,call rcx,ipmi_bt_ioport_write.cfi,
0x71bec5,call rax,ipmi_bt_ioport_write.cfi,
0x71bf1b,call rcx,ipmi_bt_ioport_write.cfi,
0x71c8b0,call rax,ipmi_sim_handle_command.cfi,
0x71c8eb,call rax,ipmi_sim_handle_command.cfi,
0x71caa8,call rcx,ipmi_timeout.cfi,
0x71cc58,call rax,ipmi_timeout.cfi,
0x71cccf,call rax,ipmi_timeout.cfi,
0x71e324,call rax,cold_reset.cfi,
0x71e88e,call rcx,set_watchdog_timer.cfi,
0x71e8d1,call rax,set_watchdog_timer.cfi,
0x71e932,call rax,set_watchdog_timer.cfi,
0x72012f,call rcx,chassis_control.cfi,
0x7201c0,call rax,chassis_control.cfi,
0x720475,call rax,ipmi_bmc_extern_finalize.cfi,
0x720682,call rax,ipmi_bmc_extern_handle_command.cfi,
0x720c78,call rax,receive.cfi,
0x720d5a,call rax,receive.cfi,
0x7210d2,call rcx,chr_event.7597.cfi,
0x7210f4,call rax,chr_event.7597.cfi,
0x721114,call rax,chr_event.7597.cfi,
0x721150,call rcx,chr_event.7597.cfi,
0x7211df,call rax,chr_event.7597.cfi,
0x72130f,call rax,ipmi_bmc_extern_post_migrate.cfi,
0x721963,call rax,ipmi_isa_realize.cfi,
0x7220a3,call rax,pci_ipmi_kcs_realize.cfi,
0x722713,call rax,isa_ipmi_bt_realize.cfi,
0x722e53,call rax,pci_ipmi_bt_realize.cfi,
0x7237bc,call rax,ipmi_write_data.cfi,
0x725480,call rax,rcr_write.cfi,
0x725b18,call rcx,piix_write_config.cfi,
0x725baf,call rax,piix_write_config.cfi,
0x725c46,call rax,piix_write_config.cfi,
0x725cdd,call rax,piix_write_config.cfi,
0x725d3c,call rcx,piix_write_config.cfi,
0x726359,call rax,qmp_memory_device_list,
0x7265ad,call rcx,memory_device_addr_sort.cfi,
0x7265c9,call rax,memory_device_addr_sort.cfi,
0x726708,call rcx,memory_device_plugged_size.cfi,
0x72676c,call rcx,memory_device_plugged_size.cfi,
0x7268e3,call rcx,memory_device_pre_plug,
0x726954,call rcx,memory_device_pre_plug,
0x726aa4,call rcx,memory_device_pre_plug,
0x726b2d,call rcx,memory_device_pre_plug,
0x726b63,call rax,memory_device_pre_plug,
0x726d2e,call rax,memory_device_pre_plug,
0x726d7d,call rcx,memory_device_pre_plug,
0x726e4d,call rcx,memory_device_pre_plug,
0x726e83,call rax,memory_device_pre_plug,
0x727035,call rcx,memory_device_pre_plug,
0x72706c,call rax,memory_device_pre_plug,
0x727425,call rcx,memory_device_pre_plug,
0x727491,call rcx,memory_device_pre_plug,
0x7274e5,call rcx,memory_device_pre_plug,
0x7276d5,call rax,memory_device_pre_plug,
0x7279c6,call rcx,memory_device_plug,
0x727a4d,call rcx,memory_device_plug,
0x727a7a,call rcx,memory_device_plug,
0x727aa4,call rax,memory_device_plug,
0x727d30,call rcx,memory_device_unplug,
0x727d8d,call rcx,memory_device_unplug,
0x727ded,call rcx,memory_device_unplug,
0x727ef2,call rax,memory_device_unplug,
0x728050,call rcx,memory_device_get_region_size.cfi,
0x72855d,call rax,pc_dimm_realize.cfi,
0x728630,call rax,pc_dimm_unrealize.cfi,
0x72892b,call rcx,pc_dimm_get_size.cfi,
0x72a882,call rax,ct3_exit.cfi,
0x72cf66,call rax,pci_edu_uninit.cfi,
0x72d052,call rax,pci_edu_uninit.cfi,
0x72d442,call rcx,edu_dma_timer.cfi,
0x72d582,call rax,edu_fact_thread.cfi,
0x72d5d7,call rax,edu_fact_thread.cfi,
0x72d725,call rax,edu_fact_thread.cfi,
0x72d78b,call r13,edu_fact_thread.cfi,
0x72d886,call rcx,edu_fact_thread.cfi,
0x72d8a1,call rcx,edu_fact_thread.cfi,
0x72da07,call rax,edu_mmio_read.cfi,
0x72dc9d,call rax,edu_mmio_write.cfi,
0x72f9ce,call rax,pvpanic_write.cfi,
0x72fa35,call rax,pvpanic_write.cfi,
0x730f72,call rcx,ivshmem_vector_notify.cfi,
0x731c7d,call rax,ivshmem_disable_irqfd,
0x733f3a,call r8,xen_netdev_get_name.cfi,
0x7349aa,call r8,xen_netdev_disconnect,
0x734a28,call r8,xen_netdev_disconnect,
0x734eaf,call r9,net_tx_packets,
0x7350bd,call r8,net_tx_packets,
0x73524a,call rcx,net_tx_response,
0x735487,call r9,net_rx_packet.cfi,
0x7354d8,call r8,net_rx_packet.cfi,
0x7356b3,call rcx,net_rx_response,
0x735a8e,call rcx,ne2000_receive.cfi,
0x735d6f,call rcx,ne2000_read.cfi,
0x735dd0,call rcx,ne2000_read.cfi,
0x736117,call rcx,ne2000_write.cfi,
0x739cd9,call rax,pci_pcnet_uninit.cfi,
0x73ab5f,call rax,pcnet_receive.cfi,
0x73abcf,call rax,pcnet_receive.cfi,
0x73ae4c,call rax,pcnet_receive.cfi,
0x73aec1,call rax,pcnet_receive.cfi,
0x73af58,call r9,pcnet_receive.cfi,
0x73b060,call rax,pcnet_receive.cfi,
0x73b129,call rax,pcnet_receive.cfi,
0x73b19e,call rax,pcnet_receive.cfi,
0x73b32d,call rax,pcnet_receive.cfi,
0x73b40d,call r9,pcnet_receive.cfi,
0x73b5ea,call r9,pcnet_receive.cfi,
0x73b7cd,call rax,pcnet_rdte_poll,
0x73b81c,call rax,pcnet_rdte_poll,
0x73b8ad,call rax,pcnet_rdte_poll,
0x73b921,call rax,pcnet_rdte_poll,
0x73b9cf,call rax,pcnet_rdte_poll,
0x73ba28,call rax,pcnet_rdte_poll,
0x73bb10,call r9,pcnet_rdte_poll,
0x73bb71,call r9,pcnet_rdte_poll,
0x73bc0d,call r9,pcnet_rdte_poll,
0x73bc64,call r9,pcnet_rdte_poll,
0x73bd29,call r9,pcnet_rmd_load,
0x73bd93,call rax,pcnet_rmd_load,
0x73bebf,call r9,pcnet_rmd_store,
0x73bfaf,call rax,pcnet_tdte_poll,
0x73bff8,call rax,pcnet_tdte_poll,
0x73c0d0,call r9,pcnet_tdte_poll,
0x73c12d,call r9,pcnet_tdte_poll,
0x73c27d,call rax,pcnet_transmit,
0x73c2f2,call rax,pcnet_transmit,
0x73c400,call rax,pcnet_transmit,
0x73c4a4,call rax,pcnet_transmit,
0x73c518,call rax,pcnet_transmit,
0x73c650,call rax,pcnet_transmit,
0x73c82f,call rax,pcnet_transmit,
0x73c9fe,call rcx,pcnet_update_irq,
0x73cda5,call rax,pcnet_poll_timer.cfi,
0x73d1a6,call rax,pcnet_init,
0x73d227,call rax,pcnet_init,
0x73de8d,call rax,pci_e1000_uninit.cfi,
0x73df42,call rax,pci_e1000_uninit.cfi,
0x73dff2,call rax,pci_e1000_uninit.cfi,
0x73e118,call rax,e1000_reset_hold.cfi,
0x73e1b2,call rax,e1000_reset_hold.cfi,
0x73e252,call rax,e1000_reset_hold.cfi,
0x73f34c,call rax,e1000_mmio_read.cfi,
0x7401e5,call rax,e1000_send_packet,
0x740238,call r9,e1000_send_packet,
0x74289c,call rax,net_tx_pkt_send,
0x742918,call rax,net_tx_pkt_sendv.cfi,
0x742a65,call r9,net_tx_pkt_send_custom,
0x7477ed,call rcx,e1000e_pci_realize.cfi,
0x7478a8,call rax,e1000e_pci_realize.cfi,
0x7478e0,call rax,e1000e_pci_realize.cfi,
0x747d2b,call rax,e1000e_pci_uninit.cfi,
0x747de2,call rax,e1000e_pci_uninit.cfi,
0x747e92,call rax,e1000e_pci_uninit.cfi,
0x747f42,call rax,e1000e_pci_uninit.cfi,
0x747ff2,call rax,e1000e_pci_uninit.cfi,
0x7480a2,call rax,e1000e_pci_uninit.cfi,
0x748152,call rax,e1000e_pci_uninit.cfi,
0x748202,call rax,e1000e_pci_uninit.cfi,
0x7482b2,call rax,e1000e_pci_uninit.cfi,
0x748362,call rax,e1000e_pci_uninit.cfi,
0x748412,call rax,e1000e_pci_uninit.cfi,
0x7484c2,call rax,e1000e_pci_uninit.cfi,
0x74cd4a,call rax,e1000e_set_interrupt_cause,
0x74ce34,call rax,e1000e_set_interrupt_cause,
0x74cee6,call rax,e1000e_set_interrupt_cause,
0x74cf96,call rax,e1000e_set_interrupt_cause,
0x74d046,call rax,e1000e_set_interrupt_cause,
0x74d621,call rcx,e1000e_raise_interrupts,
0x74db6b,call rcx,e1000e_msix_notify_one,
0x74db8a,call rcx,e1000e_msix_notify_one,
0x74f5bf,call rax,e1000e_set_mdic.cfi,
0x74fbf6,call rax,e1000e_set_ims.cfi,
0x74fcaa,call rax,e1000e_set_ims.cfi,
0x74fd6a,call rax,e1000e_set_ims.cfi,
0x74fe2a,call rax,e1000e_set_ims.cfi,
0x74feea,call rax,e1000e_set_ims.cfi,
0x74ffaa,call rax,e1000e_set_ims.cfi,
0x7515b1,call rax,e1000e_update_rx_offloads,
0x751e92,call rcx,e1000e_start_xmit,
0x7526c3,call rcx,e1000e_intrmgr_on_throttling_timer.cfi,
0x752996,call rcx,e1000e_intrmgr_on_msix_throttling_timer.cfi,
0x752b87,call rax,e1000e_reset,
0x752c38,call rax,e1000e_reset,
0x752ce5,call rax,e1000e_reset,
0x752d95,call rax,e1000e_reset,
0x752e45,call rax,e1000e_reset,
0x752ef5,call rax,e1000e_reset,
0x752fa5,call rax,e1000e_reset,
0x753055,call rax,e1000e_reset,
0x753105,call rax,e1000e_reset,
0x7531b5,call rax,e1000e_reset,
0x753265,call rax,e1000e_reset,
