Found 5042 checked and 53 unchecked indirect calls
---Unchecked:---
0x6a2f9e,call rax,serial_update_msl.cfi,
0x6a308e,call rcx,serial_update_msl.cfi,
0x6a3417,call rax,serial_ioport_read.cfi,
0x6a375b,call rax,serial_unrealize.cfi,
0x6a3812,call rax,serial_unrealize.cfi,
0x6a3971,call rax,serial_reset.cfi,
0x6a3a11,call rax,serial_reset.cfi,
0x6a3ad2,call rax,serial_reset.cfi,
0x6a3ce8,call rcx,serial_be_change.cfi,
0x6a3dbc,call rcx,serial_be_change.cfi,
0x6a3e6e,call rcx,serial_be_change.cfi,
0x6a607e,call rax,set_guest_connected.cfi,
0x6a60d5,call rax,set_guest_connected.cfi,
0x6a6134,call rax,set_guest_connected.cfi,
0x6a6345,call rax,guest_writable.cfi,
0x6a76d3,call r8,xen_console_get_name.cfi,
0x6a7f2b,call r8,xen_console_disconnect,
0x6a818c,call r9,xen_console_connect,
0x6a85a1,call rcx,con_event.cfi,
0x6a88c5,call rcx,xencons_receive.cfi,
0x6a90ac,call rax,generic_loader_reset.cfi,
0x6a96b7,call rax,cpu_asidx_from_attrs,
0x6ab157,call rax,load_elf_ram_sym,
0x6ab32e,call rax,load_elf_ram_sym,
0x6ab719,call rax,load_elf_ram_sym,
0x6add0c,call rax,hmp_info_balloon.cfi,
0x6adee2,call rax,hmp_system_reset.cfi,
0x6aebb6,call rax,qmp_query_cpus_fast,
0x6aec42,call rax,qmp_query_cpus_fast,
0x6aed78,call rcx,qmp_query_hotpluggable_cpus,
0x6af3e5,call rax,query_memdev.cfi,
0x6afc18,call rax,qmp_x_query_rdma_foreach.cfi,
0x6b0117,call rcx,qmp_x_query_irq_foreach.cfi,
0x6b287e,call rcx,machine_set_memory_encryption.cfi,
0x6b2aca,call rdx,machine_set_mem.cfi,
0x6b2f6e,call rcx,machine_set_cpu_numa_node,
0x6b3624,call rax,do_nmi.cfi,
0x6b48af,call rax,parse_numa_node,
0x6b5082,call r8,ram_block_notify_add_single.cfi,
0x6b50d3,call r8,ram_block_notify_remove_single.cfi,
0x6b51aa,call rcx,qdev_get_fw_dev_path_helper,
0x6b5202,call rcx,qdev_get_fw_dev_path_helper,
0x6b5984,call rax,set_drive_helper,
0x6b5a44,call rax,set_drive_helper,
0x6b5aa4,call rax,set_drive_helper,
0x6b5bfb,call rax,set_drive_helper,
0x6b6712,call rcx,set_netdev.cfi,
0x6b8317,call rcx,sysbus_get_fw_dev_path.cfi,
0x6b8763,call rax,sysbus_create_varargs,
0x6ba090,call r10,cxl_process_cci_message,
0x6ba2aa,call rax,cmd_events_get_records.cfi,
0x6ba3d1,call rax,cmd_events_get_records.cfi,
0x6ba497,call rcx,cmd_ccls_set_lsa.cfi,
0x6ba4dd,call rax,cmd_ccls_set_lsa.cfi,
0x6ba59f,call rcx,cmd_ccls_get_lsa.cfi,
0x6ba5da,call rax,cmd_ccls_get_lsa.cfi,
0x6ba9b0,call rcx,cmd_media_clear_poison.cfi,
0x6bb051,call rcx,bg_timercb.cfi,
0x6bb88a,call rcx,cmd_get_physical_port_state.cfi,
0x6bb8bc,call rax,cmd_get_physical_port_state.cfi,
0x6bb8f2,call rax,cmd_get_physical_port_state.cfi,
0x6bbdb3,call rax,cmd_events_clear_records.cfi,
0x6bbee0,call rax,cmd_events_clear_records.cfi,
0x6bc2a6,call rcx,cmd_identify_memory_device.cfi,
0x6bd657,call rax,cxl_doe_cdat_release,
0x6bd925,call rax,cxl_event_insert,
0x6bdab1,call rax,cxl_event_insert,
0x6bdc0b,call rax,cxl_event_irq_assert,
0x6bdc2a,call rcx,cxl_event_irq_assert,
0x6bdd29,call rcx,cxl_event_irq_assert,
0x6bdd48,call rcx,cxl_event_irq_assert,
0x6bde47,call rcx,cxl_event_irq_assert,
0x6bde66,call rcx,cxl_event_irq_assert,
0x6bdf65,call rcx,cxl_event_irq_assert,
0x6bdf84,call rcx,cxl_event_irq_assert,
0x6be07d,call rcx,cxl_event_irq_assert,
0x6c2a44,call rax,cirrus_bitblt_start,
0x6c3062,call rcx,cirrus_bitblt_start,
0x6c30b9,call rax,cirrus_bitblt_start,
0x6c31f2,call rax,cirrus_bitblt_start,
0x6c3625,call rax,cirrus_bitblt_common_patterncopy,
0x6c372e,call r10,cirrus_bitblt_common_patterncopy,
0x6e3276,call rcx,cirrus_vga_ioport_read.cfi,
0x6e36cc,call rax,cirrus_bitblt_cputovideo_next,
0x6e4507,call r9,input_init.cfi,
0x6e45c6,call r9,input_init.cfi,
0x6e46ce,call r8,input_initialise.cfi,
0x6e48a0,call rax,input_connected.cfi,
0x6e4920,call rax,input_connected.cfi,
0x6e49c0,call rax,input_connected.cfi,
0x6e4a70,call rax,input_connected.cfi,
0x6e4b20,call rax,input_connected.cfi,
0x6e4bc0,call rax,input_connected.cfi,
0x6e4d80,call rax,input_disconnect.cfi,
0x6e4e0c,call rax,input_disconnect.cfi,
0x6e51cd,call rcx,xenfb_mouse_event.cfi,
0x6e5376,call rcx,xenfb_mouse_sync.cfi,
0x6e5535,call rcx,xenfb_mouse_sync.cfi,
0x6e56f8,call rcx,xenfb_key_event.cfi,
0x6e98ca,call rax,vmsvga_io_write.cfi,
0x6ea768,call rax,vga_ioport_read.cfi,
0x6eabec,call rax,vga_ioport_write.cfi,
0x6ec5c0,call rax,vga_update_display.cfi,
0x6ec662,call rax,vga_update_display.cfi,
0x6ec927,call rax,vga_update_display.cfi,
0x6ec961,call rax,vga_update_display.cfi,
0x6ece9b,call rax,vga_update_display.cfi,
0x6ed9cd,call rcx,vga_update_display.cfi,
0x6edbd0,call rax,vga_update_display.cfi,
0x6edeec,call rax,vga_update_display.cfi,
0x6ee369,call rax,vga_update_text.cfi,
0x6ee40f,call rax,vga_update_text.cfi,
0x6ee5ad,call rax,vga_update_text.cfi,
0x6ee6b1,call rax,vga_update_text.cfi,
0x6ee7f6,call rax,vga_update_text.cfi,
0x6ee862,call rax,vga_update_text.cfi,
0x6ee9f1,call rax,vga_update_text.cfi,
0x6eea54,call rax,vga_update_text.cfi,
0x6eeca0,call rax,vga_update_text.cfi,
0x6eedc9,call rax,vga_update_text.cfi,
0x6f0576,call rax,ati_vga_reset.cfi,
0x6f0b36,call rax,ati_vga_exit.cfi,
0x6f4164,call r8,i8257_dma_run.cfi,
0x6f4d7e,call rcx,i2c_do_start_transfer,
0x6f4ef2,call r8,i2c_do_start_transfer,
0x6f501f,call rcx,i2c_end_transfer,
0x6f51d4,call rcx,i2c_send,
0x6f5343,call rcx,i2c_recv,
0x6f54bf,call rcx,i2c_nack,
0x6f5935,call rcx,smbus_i2c_event.cfi,
0x6f59db,call rax,smbus_i2c_event.cfi,
0x6f5a49,call rcx,smbus_i2c_event.cfi,
0x6f5ed1,call rax,smb_ioport_readb.cfi,
0x6f6dee,call rax,ich9_smbus_write_config.cfi,
0x6f8bef,call rcx,ahci_check_irq,
0x6fbbd5,call rax,ahci_pio_transfer.cfi,
0x6fc0b3,call rax,ahci_dma_rw_buf.cfi,
0x6fe428,call rax,ide_ioport_read.cfi,
0x6fe66f,call rax,ide_data_readw.cfi,
0x6fe98d,call rax,ide_sector_write.cfi,
0x6fe9d2,call rax,ide_sector_write.cfi,
0x6fea13,call rax,ide_sector_write.cfi,
0x6fee0e,call rax,ide_sector_read.cfi,
0x6fee53,call rax,ide_sector_read.cfi,
0x6fee94,call rax,ide_sector_read.cfi,
0x6ff292,call rcx,ide_sector_read_cb.cfi,
0x6ff60e,call rax,ide_buffered_readv_cb.cfi,
0x6ff82a,call rax,ide_handle_rw_error,
0x6ff87e,call rcx,ide_handle_rw_error,
0x6ff9bc,call rax,ide_dma_error,
0x6ffa54,call rax,ide_dma_error,
0x6ffab1,call rdx,ide_dma_error,
0x6ffae0,call rcx,ide_dma_error,
0x6ffd4e,call rax,ide_sector_write_cb.cfi,
0x6ffe36,call rax,ide_sector_write_cb.cfi,
0x6fffa5,call rax,ide_ioport_write.cfi,
0x70034c,call rcx,ide_bus_exec_cmd,
0x7003fe,call rcx,ide_bus_exec_cmd,
0x70059e,call rax,cmd_cfa_req_ext_error_code.cfi,
0x70063a,call rax,cmd_data_set_management.cfi,
0x7006a0,call rax,cmd_data_set_management.cfi,
0x7007e9,call rax,cmd_read_pio.cfi,
0x7008d2,call rax,cmd_read_dma.cfi,
0x700977,call rax,cmd_read_dma.cfi,
0x700a9e,call rax,cmd_read_native_max.cfi,
0x700c09,call rax,cmd_read_multiple.cfi,
0x700cf2,call rax,cmd_write_pio.cfi,
0x700d7c,call rax,cmd_write_pio.cfi,
0x700e72,call rax,cmd_write_dma.cfi,
0x700f17,call rax,cmd_write_dma.cfi,
0x700ff8,call rax,cmd_write_multiple.cfi,
0x701087,call rax,cmd_write_multiple.cfi,
0x7012d7,call rcx,cmd_cfa_translate_sector.cfi,
0x701329,call rcx,cmd_cfa_translate_sector.cfi,
0x701383,call rax,cmd_cfa_translate_sector.cfi,
0x70143d,call rax,cmd_exec_dev_diagnostic.cfi,
0x7014bf,call rax,cmd_specify.cfi,
0x70151a,call rax,cmd_specify.cfi,
0x7015bb,call rax,cmd_packet.cfi,
0x701651,call rax,cmd_packet.cfi,
0x701a9e,call rcx,cmd_identify_packet.cfi,
0x701af0,call rcx,cmd_identify_packet.cfi,
0x701b4a,call rax,cmd_identify_packet.cfi,
0x701ff1,call rax,cmd_smart.cfi,
0x702179,call rcx,cmd_smart.cfi,
0x702327,call rax,cmd_smart.cfi,
0x7024d1,call rax,cmd_cfa_access_metadata_storage.cfi,
0x7025b2,call rcx,cmd_cfa_access_metadata_storage.cfi,
0x702604,call rcx,cmd_cfa_access_metadata_storage.cfi,
0x70265c,call rax,cmd_cfa_access_metadata_storage.cfi,
0x702778,call rax,cmd_set_multiple_mode.cfi,
0x702ca2,call rax,cmd_identify.cfi,
0x7032e0,call rcx,cmd_identify.cfi,
0x703332,call rcx,cmd_identify.cfi,
0x70338c,call rax,cmd_identify.cfi,
0x703462,call rax,cmd_set_features.cfi,
0x703664,call rax,cmd_ibm_sense_condition.cfi,
0x703739,call rax,ide_flush_cache,
0x70380c,call rax,ide_flush_cb.cfi,
0x7038e1,call rax,ide_transfer_start,
0x703a68,call rcx,ide_dma_cb.cfi,
0x703aaf,call rax,ide_dma_cb.cfi,
0x703b88,call rax,ide_dma_cb.cfi,
0x703c6f,call rax,ide_dma_cb.cfi,
0x703e82,call rax,ide_dma_cb.cfi,
0x703f0d,call rax,ide_dma_cb.cfi,
0x704024,call rax,ide_dma_cb.cfi,
0x7043db,call rax,ide_trim_bh_cb.cfi,
0x70464b,call rax,ide_issue_trim_cb.cfi,
0x70474d,call rax,trim_aio_cancel.cfi,
0x704805,call rax,ide_cancel_dma_sync,
0x704eec,call rax,ide_data_readl.cfi,
0x7054fa,call rax,ide_bus_perform_srst.cfi,
0x7055e3,call rax,ide_bus_perform_srst.cfi,
0x705be1,call rax,ide_restart_bh.cfi,
0x705de9,call rax,ide_restart_dma,
0x7061ae,call rax,ide_exit,
0x7064e2,call rax,ide_atapi_cmd_error,
0x706896,call rcx,ide_atapi_cmd_reply_end.cfi,
0x7069b0,call rax,ide_atapi_cmd_reply_end.cfi,
0x706c73,call rcx,ide_atapi_cmd_reply_end.cfi,
0x706cbc,call rax,ide_atapi_cmd_reply_end.cfi,
0x706e17,call rax,ide_atapi_cmd_reply_end.cfi,
0x7079a4,call rax,cmd_test_unit_ready.cfi,
0x7082d8,call rax,cmd_start_stop_unit.cfi,
0x708403,call rax,cmd_prevent_allow_medium_removal.cfi,
0x708615,call rax,cmd_read.cfi,
0x70870a,call rax,cmd_seek.6904.cfi,
0x709424,call rax,cmd_set_speed.cfi,
0x709678,call rax,cmd_read_cd.cfi,
0x709b1e,call rcx,ide_atapi_cmd_read_dma_cb.cfi,
0x709bc6,call rax,ide_atapi_cmd_read_dma_cb.cfi,
0x709ce8,call rcx,ide_atapi_cmd_read_dma_cb.cfi,
0x70cb60,call rax,bmdma_write.cfi,
0x70ce6e,call rax,hid_set_next_idle,
0x70d000,call rax,hid_pointer_poll,
0x70ded2,call rax,i8042_mmio_reset.cfi,
0x70df08,call rax,i8042_mmio_reset.cfi,
0x70df54,call rax,i8042_mmio_reset.cfi,
0x70e1c6,call rcx,kbd_update_irq,
0x70e486,call rcx,kbd_write_command.cfi,
0x70e590,call rax,kbd_write_command.cfi,
0x70e64a,call rax,kbd_write_command.cfi,
0x70e778,call rcx,kbd_write_data.cfi,
0x70e7c6,call rcx,kbd_write_data.cfi,
0x70ea5f,call rcx,kbd_write_data.cfi,
0x70ea95,call rcx,kbd_write_data.cfi,
0x70eb5c,call rax,kbd_write_data.cfi,
0x70ec03,call rax,kbd_write_data.cfi,
0x70ece7,call rax,kbd_write_data.cfi,
0x70ee89,call rax,kbd_write_data.cfi,
0x70f422,call rax,kbd_read_data.cfi,
0x70f458,call rax,kbd_read_data.cfi,
0x70fa32,call rax,i8042_reset.cfi,
0x70fa68,call rax,i8042_reset.cfi,
0x70fab4,call rax,i8042_reset.cfi,
0x71085c,call rax,ps2_mouse_realize.cfi,
0x710916,call rax,ps2_mouse_reset_hold.cfi,
0x710ead,call rax,ps2_mouse_send_packet,
0x71110c,call rax,ps2_kbd_realize.cfi,
0x7111c6,call rax,ps2_kbd_reset_hold.cfi,
0x7113ec,call rax,ps2_kbd_ledstate_post_load.cfi,
0x711ed1,call rax,ps2_put_keycode,
0x7124f2,call rax,ps2_read_data,
0x712535,call rax,ps2_read_data,
0x712950,call rax,ps2_set_ledstate,
0x712dc9,call rax,virtio_input_device_realize.cfi,
0x71308c,call rax,virtio_input_device_unrealize.cfi,
0x713568,call rax,virtio_input_handle_sts.cfi,
0x713669,call rax,virtio_input_post_load.cfi,
0x714a30,call rax,virtio_input_hid_realize.cfi,
0x714b6c,call rax,virtio_input_hid_unrealize.cfi,
0x714c70,call rax,virtio_input_hid_change_active.cfi,
0x714cdc,call rax,virtio_input_hid_change_active.cfi,
0x714dcc,call rax,virtio_input_hid_handle_status.cfi,
0x71675a,call rax,pic_print_info.cfi,
0x71683f,call rax,pic_dispatch_post_load.cfi,
0x7168af,call rax,pic_dispatch_pre_save.cfi,
0x718684,call rax,ioapic_common_realize.cfi,
0x7187ea,call rax,ioapic_print_info.cfi,
0x718b20,call rax,ioapic_dispatch_post_load.cfi,
0x718bb0,call rax,ioapic_dispatch_pre_save.cfi,
0x719d1f,call rcx,tpci200_read_las3.cfi,
0x719fa4,call rcx,tpci200_read_las2.cfi,
0x71a327,call rcx,tpci200_read_las1.cfi,
0x71a3eb,call rax,tpci200_read_las1.cfi,
0x71a791,call rcx,tpci200_write_las0.cfi,
0x71a7df,call rcx,tpci200_write_las0.cfi,
0x71aae1,call rax,ipmi_do_hw_op.cfi,
0x71acdb,call rcx,ipmi_kcs_init.cfi,
0x71ad84,call rcx,ipmi_kcs_set_atn.cfi,
0x71ae9a,call rcx,ipmi_kcs_handle_rsp.cfi,
0x71af62,call rax,ipmi_kcs_handle_rsp.cfi,
0x71afdb,call rcx,ipmi_kcs_handle_event.cfi,
0x71b085,call rax,ipmi_kcs_handle_event.cfi,
0x71b2e2,call rcx,ipmi_kcs_handle_event.cfi,
0x71b34c,call rcx,ipmi_kcs_set_irq_enable.cfi,
0x71b3c1,call rcx,ipmi_kcs_ioport_read.cfi,
0x71b438,call rcx,ipmi_kcs_ioport_read.cfi,
0x71b4b8,call rcx,ipmi_kcs_ioport_write.cfi,
0x71b552,call rax,ipmi_kcs_ioport_write.cfi,
0x71b66b,call rcx,ipmi_bt_init.cfi,
0x71b712,call rcx,ipmi_bt_set_atn.cfi,
0x71b849,call rcx,ipmi_bt_handle_rsp.cfi,
0x71b9bb,call rcx,ipmi_bt_handle_event.cfi,
0x71bb7c,call rcx,ipmi_bt_set_irq_enable.cfi,
0x71bbeb,call rcx,ipmi_bt_handle_reset.cfi,
0x71bc31,call rcx,ipmi_bt_handle_reset.cfi,
0x71bcad,call rcx,ipmi_bt_ioport_read.cfi,
0x71bd88,call rcx,ipmi_bt_ioport_write.cfi,
0x71be4b,call rcx,ipmi_bt_ioport_write.cfi,
0x71bf45,call rax,ipmi_bt_ioport_write.cfi,
0x71bf9b,call rcx,ipmi_bt_ioport_write.cfi,
0x71c930,call rax,ipmi_sim_handle_command.cfi,
0x71c96b,call rax,ipmi_sim_handle_command.cfi,
0x71cb28,call rcx,ipmi_timeout.cfi,
0x71ccd8,call rax,ipmi_timeout.cfi,
0x71cd4f,call rax,ipmi_timeout.cfi,
0x71e3a4,call rax,cold_reset.cfi,
0x71e90e,call rcx,set_watchdog_timer.cfi,
0x71e951,call rax,set_watchdog_timer.cfi,
0x71e9b2,call rax,set_watchdog_timer.cfi,
0x7201af,call rcx,chassis_control.cfi,
0x720240,call rax,chassis_control.cfi,
0x7204f5,call rax,ipmi_bmc_extern_finalize.cfi,
0x720702,call rax,ipmi_bmc_extern_handle_command.cfi,
0x720cf8,call rax,receive.cfi,
0x720dda,call rax,receive.cfi,
0x721152,call rcx,chr_event.7597.cfi,
0x721174,call rax,chr_event.7597.cfi,
0x721194,call rax,chr_event.7597.cfi,
0x7211d0,call rcx,chr_event.7597.cfi,
0x72125f,call rax,chr_event.7597.cfi,
0x72138f,call rax,ipmi_bmc_extern_post_migrate.cfi,
0x7219e3,call rax,ipmi_isa_realize.cfi,
0x722123,call rax,pci_ipmi_kcs_realize.cfi,
0x722793,call rax,isa_ipmi_bt_realize.cfi,
0x722ed3,call rax,pci_ipmi_bt_realize.cfi,
0x72383c,call rax,ipmi_write_data.cfi,
0x725500,call rax,rcr_write.cfi,
0x725b98,call rcx,piix_write_config.cfi,
0x725c2f,call rax,piix_write_config.cfi,
0x725cc6,call rax,piix_write_config.cfi,
0x725d5d,call rax,piix_write_config.cfi,
0x725dbc,call rcx,piix_write_config.cfi,
0x7263d9,call rax,qmp_memory_device_list,
0x72662d,call rcx,memory_device_addr_sort.cfi,
0x726649,call rax,memory_device_addr_sort.cfi,
0x726788,call rcx,memory_device_plugged_size.cfi,
0x7267ec,call rcx,memory_device_plugged_size.cfi,
0x726963,call rcx,memory_device_pre_plug,
0x7269d4,call rcx,memory_device_pre_plug,
0x726b24,call rcx,memory_device_pre_plug,
0x726bad,call rcx,memory_device_pre_plug,
0x726be3,call rax,memory_device_pre_plug,
0x726dae,call rax,memory_device_pre_plug,
0x726dfd,call rcx,memory_device_pre_plug,
0x726ecd,call rcx,memory_device_pre_plug,
0x726f03,call rax,memory_device_pre_plug,
0x7270b5,call rcx,memory_device_pre_plug,
0x7270ec,call rax,memory_device_pre_plug,
0x7274a5,call rcx,memory_device_pre_plug,
0x727511,call rcx,memory_device_pre_plug,
0x727565,call rcx,memory_device_pre_plug,
0x727755,call rax,memory_device_pre_plug,
0x727a46,call rcx,memory_device_plug,
0x727acd,call rcx,memory_device_plug,
0x727afa,call rcx,memory_device_plug,
0x727b24,call rax,memory_device_plug,
0x727db0,call rcx,memory_device_unplug,
0x727e0d,call rcx,memory_device_unplug,
0x727e6d,call rcx,memory_device_unplug,
0x727f72,call rax,memory_device_unplug,
0x7280d0,call rcx,memory_device_get_region_size.cfi,
0x7285dd,call rax,pc_dimm_realize.cfi,
0x7286b0,call rax,pc_dimm_unrealize.cfi,
0x7289ab,call rcx,pc_dimm_get_size.cfi,
0x72a902,call rax,ct3_exit.cfi,
0x72cfe6,call rax,pci_edu_uninit.cfi,
0x72d0d2,call rax,pci_edu_uninit.cfi,
0x72d4c2,call rcx,edu_dma_timer.cfi,
0x72d602,call rax,edu_fact_thread.cfi,
0x72d657,call rax,edu_fact_thread.cfi,
0x72d7a5,call rax,edu_fact_thread.cfi,
0x72d80b,call r13,edu_fact_thread.cfi,
0x72d906,call rcx,edu_fact_thread.cfi,
0x72d921,call rcx,edu_fact_thread.cfi,
0x72da87,call rax,edu_mmio_read.cfi,
0x72dd1d,call rax,edu_mmio_write.cfi,
0x72fa4e,call rax,pvpanic_write.cfi,
0x72fab5,call rax,pvpanic_write.cfi,
0x730ff2,call rcx,ivshmem_vector_notify.cfi,
0x731cfd,call rax,ivshmem_disable_irqfd,
0x733fba,call r8,xen_netdev_get_name.cfi,
0x734a2a,call r8,xen_netdev_disconnect,
0x734aa8,call r8,xen_netdev_disconnect,
0x734f2f,call r9,net_tx_packets,
0x73513d,call r8,net_tx_packets,
0x7352ca,call rcx,net_tx_response,
0x735507,call r9,net_rx_packet.cfi,
0x735558,call r8,net_rx_packet.cfi,
0x735733,call rcx,net_rx_response,
0x735b0e,call rcx,ne2000_receive.cfi,
0x735def,call rcx,ne2000_read.cfi,
0x735e50,call rcx,ne2000_read.cfi,
0x736197,call rcx,ne2000_write.cfi,
0x739d59,call rax,pci_pcnet_uninit.cfi,
0x73abdf,call rax,pcnet_receive.cfi,
0x73ac4f,call rax,pcnet_receive.cfi,
0x73aecc,call rax,pcnet_receive.cfi,
0x73af41,call rax,pcnet_receive.cfi,
0x73afd8,call r9,pcnet_receive.cfi,
0x73b0e0,call rax,pcnet_receive.cfi,
0x73b1a9,call rax,pcnet_receive.cfi,
0x73b21e,call rax,pcnet_receive.cfi,
0x73b3ad,call rax,pcnet_receive.cfi,
0x73b48d,call r9,pcnet_receive.cfi,
0x73b66a,call r9,pcnet_receive.cfi,
0x73b84d,call rax,pcnet_rdte_poll,
0x73b89c,call rax,pcnet_rdte_poll,
0x73b92d,call rax,pcnet_rdte_poll,
0x73b9a1,call rax,pcnet_rdte_poll,
0x73ba4f,call rax,pcnet_rdte_poll,
0x73baa8,call rax,pcnet_rdte_poll,
0x73bb90,call r9,pcnet_rdte_poll,
0x73bbf1,call r9,pcnet_rdte_poll,
0x73bc8d,call r9,pcnet_rdte_poll,
0x73bce4,call r9,pcnet_rdte_poll,
0x73bda9,call r9,pcnet_rmd_load,
0x73be13,call rax,pcnet_rmd_load,
0x73bf3f,call r9,pcnet_rmd_store,
0x73c02f,call rax,pcnet_tdte_poll,
0x73c078,call rax,pcnet_tdte_poll,
0x73c150,call r9,pcnet_tdte_poll,
0x73c1ad,call r9,pcnet_tdte_poll,
0x73c2fd,call rax,pcnet_transmit,
0x73c372,call rax,pcnet_transmit,
0x73c480,call rax,pcnet_transmit,
0x73c524,call rax,pcnet_transmit,
0x73c598,call rax,pcnet_transmit,
0x73c6d0,call rax,pcnet_transmit,
0x73c8af,call rax,pcnet_transmit,
0x73ca7e,call rcx,pcnet_update_irq,
0x73ce25,call rax,pcnet_poll_timer.cfi,
0x73d226,call rax,pcnet_init,
0x73d2a7,call rax,pcnet_init,
0x73df0d,call rax,pci_e1000_uninit.cfi,
0x73dfc2,call rax,pci_e1000_uninit.cfi,
0x73e072,call rax,pci_e1000_uninit.cfi,
0x73e198,call rax,e1000_reset_hold.cfi,
0x73e232,call rax,e1000_reset_hold.cfi,
0x73e2d2,call rax,e1000_reset_hold.cfi,
0x73f3cc,call rax,e1000_mmio_read.cfi,
0x740265,call rax,e1000_send_packet,
0x7402b8,call r9,e1000_send_packet,
0x74291c,call rax,net_tx_pkt_send,
0x742998,call rax,net_tx_pkt_sendv.cfi,
0x742ae5,call r9,net_tx_pkt_send_custom,
0x74786d,call rcx,e1000e_pci_realize.cfi,
0x747928,call rax,e1000e_pci_realize.cfi,
0x747960,call rax,e1000e_pci_realize.cfi,
0x747dab,call rax,e1000e_pci_uninit.cfi,
0x747e62,call rax,e1000e_pci_uninit.cfi,
0x747f12,call rax,e1000e_pci_uninit.cfi,
0x747fc2,call rax,e1000e_pci_uninit.cfi,
0x748072,call rax,e1000e_pci_uninit.cfi,
0x748122,call rax,e1000e_pci_uninit.cfi,
0x7481d2,call rax,e1000e_pci_uninit.cfi,
0x748282,call rax,e1000e_pci_uninit.cfi,
0x748332,call rax,e1000e_pci_uninit.cfi,
0x7483e2,call rax,e1000e_pci_uninit.cfi,
0x748492,call rax,e1000e_pci_uninit.cfi,
0x748542,call rax,e1000e_pci_uninit.cfi,
0x74cdca,call rax,e1000e_set_interrupt_cause,
0x74ceb4,call rax,e1000e_set_interrupt_cause,
0x74cf66,call rax,e1000e_set_interrupt_cause,
0x74d016,call rax,e1000e_set_interrupt_cause,
0x74d0c6,call rax,e1000e_set_interrupt_cause,
0x74d6a1,call rcx,e1000e_raise_interrupts,
0x74dbeb,call rcx,e1000e_msix_notify_one,
0x74dc0a,call rcx,e1000e_msix_notify_one,
0x74f63f,call rax,e1000e_set_mdic.cfi,
0x74fc76,call rax,e1000e_set_ims.cfi,
0x74fd2a,call rax,e1000e_set_ims.cfi,
0x74fdea,call rax,e1000e_set_ims.cfi,
0x74feaa,call rax,e1000e_set_ims.cfi,
0x74ff6a,call rax,e1000e_set_ims.cfi,
0x75002a,call rax,e1000e_set_ims.cfi,
0x751631,call rax,e1000e_update_rx_offloads,
0x751f12,call rcx,e1000e_start_xmit,
0x752743,call rcx,e1000e_intrmgr_on_throttling_timer.cfi,
0x752a16,call rcx,e1000e_intrmgr_on_msix_throttling_timer.cfi,
0x752c07,call rax,e1000e_reset,
0x752cb8,call rax,e1000e_reset,
0x752d65,call rax,e1000e_reset,
0x752e15,call rax,e1000e_reset,
0x752ec5,call rax,e1000e_reset,
0x752f75,call rax,e1000e_reset,
0x753025,call rax,e1000e_reset,
0x7530d5,call rax,e1000e_reset,
0x753185,call rax,e1000e_reset,
0x753235,call rax,e1000e_reset,
0x7532e5,call rax,e1000e_reset,
0x753395,call rax,e1000e_reset,
0x7536f5,call r12,e1000e_core_read,
0x75459d,call rcx,igb_pci_realize.cfi,
0x754668,call rax,igb_pci_realize.cfi,
0x7546a0,call rax,igb_pci_realize.cfi,
0x75549e,call rax,igb_pci_uninit.cfi,
0x75558a,call rax,igb_pci_uninit.cfi,
0x75c17b,call rcx,igb_raise_interrupts,
0x75c7a8,call r8,igb_msix_notify,
0x75c7c8,call rcx,igb_msix_notify,
0x760641,call rax,igb_update_rx_offloads,
0x76075a,call rax,igb_reset,
0x760855,call rax,igb_reset,
0x760e15,call r12,igb_core_read,
0x7615c4,call rax,pci_rtl8139_uninit.cfi,
0x7618c4,call rax,rtl8139_reset.cfi,
0x761a44,call rax,rtl8139_post_load.cfi,
0x761cac,call rax,rtl8139_timer.cfi,
0x764881,call rcx,rtl8139_transfer_frame,
0x7648d3,call r9,rtl8139_transfer_frame,
0x7675ef,call rcx,vmxnet3_pci_realize.cfi,
0x767683,call rax,vmxnet3_pci_realize.cfi,
0x7676c7,call rax,vmxnet3_pci_realize.cfi,
0x76985f,call rcx,vmxnet3_update_interrupt_line_state,
0x76987e,call rcx,vmxnet3_update_interrupt_line_state,
0x76ad1e,call r10,vmxnet3_update_features,
0x76b423,call rsi,vmxnet3_io_bar0_write.cfi,
0x76bd7e,call rcx,vhost_net_init,
0x76be66,call rcx,vhost_net_init,
0x76c1e0,call rcx,vhost_net_start,
0x76c2a0,call rcx,vhost_net_start,
0x76c2f4,call rcx,vhost_net_start,
0x76c356,call rax,vhost_net_start,
0x76c478,call rcx,vhost_net_start,
0x76c4e2,call rcx,vhost_net_start,
0x76c535,call rax,vhost_net_start,
0x76c611,call rcx,vhost_net_start,
0x76c676,call rcx,vhost_net_start,
