Found 5030 checked and 65 unchecked indirect calls
---Unchecked:---
0x6a08fc,call rcx,parallel_ioport_write_hw.cfi,
0x6a099e,call rcx,parallel_ioport_write_hw.cfi,
0x6a0a67,call rcx,parallel_ioport_write_hw.cfi,
0x6a0c43,call rcx,parallel_ioport_eppdata_read_hw2.cfi,
0x6a0e28,call rcx,parallel_ioport_eppdata_write_hw2.cfi,
0x6a0ff5,call rcx,parallel_ioport_eppdata_read_hw4.cfi,
0x6a11c5,call rcx,parallel_ioport_eppdata_write_hw4.cfi,
0x6a153a,call rax,parallel_ioport_read_sw.cfi,
0x6a1726,call rcx,parallel_ioport_write_sw.cfi,
0x6a20d8,call rcx,serial_update_parameters,
0x6a285c,call rax,serial_ioport_write.cfi,
0x6a2a36,call rcx,serial_ioport_write.cfi,
0x6a2b0d,call rcx,serial_ioport_write.cfi,
0x6a2bc2,call rcx,serial_ioport_write.cfi,
0x6a2f2e,call rax,serial_update_msl.cfi,
0x6a301e,call rcx,serial_update_msl.cfi,
0x6a33a7,call rax,serial_ioport_read.cfi,
0x6a36eb,call rax,serial_unrealize.cfi,
0x6a37a2,call rax,serial_unrealize.cfi,
0x6a3901,call rax,serial_reset.cfi,
0x6a39a1,call rax,serial_reset.cfi,
0x6a3a62,call rax,serial_reset.cfi,
0x6a3c78,call rcx,serial_be_change.cfi,
0x6a3d4c,call rcx,serial_be_change.cfi,
0x6a3dfe,call rcx,serial_be_change.cfi,
0x6a600e,call rax,set_guest_connected.cfi,
0x6a6065,call rax,set_guest_connected.cfi,
0x6a60c4,call rax,set_guest_connected.cfi,
0x6a62d5,call rax,guest_writable.cfi,
0x6a7663,call r8,xen_console_get_name.cfi,
0x6a7ebb,call r8,xen_console_disconnect,
0x6a811c,call r9,xen_console_connect,
0x6a8531,call rcx,con_event.cfi,
0x6a8855,call rcx,xencons_receive.cfi,
0x6a903c,call rax,generic_loader_reset.cfi,
0x6a9647,call rax,cpu_asidx_from_attrs,
0x6ab0e7,call rax,load_elf_ram_sym,
0x6ab2be,call rax,load_elf_ram_sym,
0x6ab6a9,call rax,load_elf_ram_sym,
0x6adc9c,call rax,hmp_info_balloon.cfi,
0x6ade72,call rax,hmp_system_reset.cfi,
0x6aeb46,call rax,qmp_query_cpus_fast,
0x6aebd2,call rax,qmp_query_cpus_fast,
0x6aed08,call rcx,qmp_query_hotpluggable_cpus,
0x6af375,call rax,query_memdev.cfi,
0x6afba8,call rax,qmp_x_query_rdma_foreach.cfi,
0x6b00a7,call rcx,qmp_x_query_irq_foreach.cfi,
0x6b280e,call rcx,machine_set_memory_encryption.cfi,
0x6b2a5a,call rdx,machine_set_mem.cfi,
0x6b2efe,call rcx,machine_set_cpu_numa_node,
0x6b35b4,call rax,do_nmi.cfi,
0x6b483f,call rax,parse_numa_node,
0x6b5012,call r8,ram_block_notify_add_single.cfi,
0x6b5063,call r8,ram_block_notify_remove_single.cfi,
0x6b513a,call rcx,qdev_get_fw_dev_path_helper,
0x6b5192,call rcx,qdev_get_fw_dev_path_helper,
0x6b5914,call rax,set_drive_helper,
0x6b59d4,call rax,set_drive_helper,
0x6b5a34,call rax,set_drive_helper,
0x6b5b8b,call rax,set_drive_helper,
0x6b66a2,call rcx,set_netdev.cfi,
0x6b82a7,call rcx,sysbus_get_fw_dev_path.cfi,
0x6b86f3,call rax,sysbus_create_varargs,
0x6ba020,call r10,cxl_process_cci_message,
0x6ba23a,call rax,cmd_events_get_records.cfi,
0x6ba361,call rax,cmd_events_get_records.cfi,
0x6ba427,call rcx,cmd_ccls_set_lsa.cfi,
0x6ba46d,call rax,cmd_ccls_set_lsa.cfi,
0x6ba52f,call rcx,cmd_ccls_get_lsa.cfi,
0x6ba56a,call rax,cmd_ccls_get_lsa.cfi,
0x6ba940,call rcx,cmd_media_clear_poison.cfi,
0x6bafe1,call rcx,bg_timercb.cfi,
0x6bb81a,call rcx,cmd_get_physical_port_state.cfi,
0x6bb84c,call rax,cmd_get_physical_port_state.cfi,
0x6bb882,call rax,cmd_get_physical_port_state.cfi,
0x6bbd43,call rax,cmd_events_clear_records.cfi,
0x6bbe70,call rax,cmd_events_clear_records.cfi,
0x6bc236,call rcx,cmd_identify_memory_device.cfi,
0x6bd34c,call rcx,ct3_build_cdat,
0x6bd607,call rax,cxl_doe_cdat_release,
0x6bd8d5,call rax,cxl_event_insert,
0x6bda61,call rax,cxl_event_insert,
0x6bdbbb,call rax,cxl_event_irq_assert,
0x6bdbda,call rcx,cxl_event_irq_assert,
0x6bdcd9,call rcx,cxl_event_irq_assert,
0x6bdcf8,call rcx,cxl_event_irq_assert,
0x6bddf7,call rcx,cxl_event_irq_assert,
0x6bde16,call rcx,cxl_event_irq_assert,
0x6bdf15,call rcx,cxl_event_irq_assert,
0x6bdf34,call rcx,cxl_event_irq_assert,
0x6be02d,call rcx,cxl_event_irq_assert,
0x6c29f4,call rax,cirrus_bitblt_start,
0x6c3012,call rcx,cirrus_bitblt_start,
0x6c3069,call rax,cirrus_bitblt_start,
0x6c31a2,call rax,cirrus_bitblt_start,
0x6c35d5,call rax,cirrus_bitblt_common_patterncopy,
0x6c36de,call r10,cirrus_bitblt_common_patterncopy,
0x6e3226,call rcx,cirrus_vga_ioport_read.cfi,
0x6e367c,call rax,cirrus_bitblt_cputovideo_next,
0x6e463e,call r8,input_initialise.cfi,
0x6e4810,call rax,input_connected.cfi,
0x6e4890,call rax,input_connected.cfi,
0x6e4930,call rax,input_connected.cfi,
0x6e49e0,call rax,input_connected.cfi,
0x6e4a90,call rax,input_connected.cfi,
0x6e4b30,call rax,input_connected.cfi,
0x6e4cf0,call rax,input_disconnect.cfi,
0x6e4d7c,call rax,input_disconnect.cfi,
0x6e513d,call rcx,xenfb_mouse_event.cfi,
0x6e52e6,call rcx,xenfb_mouse_sync.cfi,
0x6e54a5,call rcx,xenfb_mouse_sync.cfi,
0x6e5668,call rcx,xenfb_key_event.cfi,
0x6e983a,call rax,vmsvga_io_write.cfi,
0x6ea6d8,call rax,vga_ioport_read.cfi,
0x6eab5c,call rax,vga_ioport_write.cfi,
0x6ec530,call rax,vga_update_display.cfi,
0x6ec5d2,call rax,vga_update_display.cfi,
0x6ec897,call rax,vga_update_display.cfi,
0x6ec8d1,call rax,vga_update_display.cfi,
0x6ece0b,call rax,vga_update_display.cfi,
0x6ed93d,call rcx,vga_update_display.cfi,
0x6edb40,call rax,vga_update_display.cfi,
0x6ede5c,call rax,vga_update_display.cfi,
0x6ee2d9,call rax,vga_update_text.cfi,
0x6ee37f,call rax,vga_update_text.cfi,
0x6ee51d,call rax,vga_update_text.cfi,
0x6ee621,call rax,vga_update_text.cfi,
0x6ee766,call rax,vga_update_text.cfi,
0x6ee7d2,call rax,vga_update_text.cfi,
0x6ee961,call rax,vga_update_text.cfi,
0x6ee9c4,call rax,vga_update_text.cfi,
0x6eec10,call rax,vga_update_text.cfi,
0x6eed39,call rax,vga_update_text.cfi,
0x6f04e6,call rax,ati_vga_reset.cfi,
0x6f0aa6,call rax,ati_vga_exit.cfi,
0x6f40d4,call r8,i8257_dma_run.cfi,
0x6f4cee,call rcx,i2c_do_start_transfer,
0x6f4e62,call r8,i2c_do_start_transfer,
0x6f4f8f,call rcx,i2c_end_transfer,
0x6f5144,call rcx,i2c_send,
0x6f52b3,call rcx,i2c_recv,
0x6f542f,call rcx,i2c_nack,
0x6f58a5,call rcx,smbus_i2c_event.cfi,
0x6f594b,call rax,smbus_i2c_event.cfi,
0x6f59b9,call rcx,smbus_i2c_event.cfi,
0x6f5e41,call rax,smb_ioport_readb.cfi,
0x6f6d5e,call rax,ich9_smbus_write_config.cfi,
0x6f8b5f,call rcx,ahci_check_irq,
0x6fbb45,call rax,ahci_pio_transfer.cfi,
0x6fc023,call rax,ahci_dma_rw_buf.cfi,
0x6fe398,call rax,ide_ioport_read.cfi,
0x6fe5df,call rax,ide_data_readw.cfi,
0x6fe8fd,call rax,ide_sector_write.cfi,
0x6fe942,call rax,ide_sector_write.cfi,
0x6fe983,call rax,ide_sector_write.cfi,
0x6fed7e,call rax,ide_sector_read.cfi,
0x6fedc3,call rax,ide_sector_read.cfi,
0x6fee04,call rax,ide_sector_read.cfi,
0x6ff202,call rcx,ide_sector_read_cb.cfi,
0x6ff57e,call rax,ide_buffered_readv_cb.cfi,
0x6ff79a,call rax,ide_handle_rw_error,
0x6ff7ee,call rcx,ide_handle_rw_error,
0x6ff92c,call rax,ide_dma_error,
0x6ff9c4,call rax,ide_dma_error,
0x6ffa21,call rdx,ide_dma_error,
0x6ffa50,call rcx,ide_dma_error,
0x6ffcbe,call rax,ide_sector_write_cb.cfi,
0x6ffda6,call rax,ide_sector_write_cb.cfi,
0x6fff15,call rax,ide_ioport_write.cfi,
0x7002bc,call rcx,ide_bus_exec_cmd,
0x70036e,call rcx,ide_bus_exec_cmd,
0x70050e,call rax,cmd_cfa_req_ext_error_code.cfi,
0x7005aa,call rax,cmd_data_set_management.cfi,
0x700610,call rax,cmd_data_set_management.cfi,
0x700759,call rax,cmd_read_pio.cfi,
0x700842,call rax,cmd_read_dma.cfi,
0x7008e7,call rax,cmd_read_dma.cfi,
0x700a0e,call rax,cmd_read_native_max.cfi,
0x700b79,call rax,cmd_read_multiple.cfi,
0x700c62,call rax,cmd_write_pio.cfi,
0x700cec,call rax,cmd_write_pio.cfi,
0x700de2,call rax,cmd_write_dma.cfi,
0x700e87,call rax,cmd_write_dma.cfi,
0x700f68,call rax,cmd_write_multiple.cfi,
0x700ff7,call rax,cmd_write_multiple.cfi,
0x701247,call rcx,cmd_cfa_translate_sector.cfi,
0x701299,call rcx,cmd_cfa_translate_sector.cfi,
0x7012f3,call rax,cmd_cfa_translate_sector.cfi,
0x7013ad,call rax,cmd_exec_dev_diagnostic.cfi,
0x70142f,call rax,cmd_specify.cfi,
0x70148a,call rax,cmd_specify.cfi,
0x70152b,call rax,cmd_packet.cfi,
0x7015c1,call rax,cmd_packet.cfi,
0x701a0e,call rcx,cmd_identify_packet.cfi,
0x701a60,call rcx,cmd_identify_packet.cfi,
0x701aba,call rax,cmd_identify_packet.cfi,
0x701f61,call rax,cmd_smart.cfi,
0x7020e9,call rcx,cmd_smart.cfi,
0x702297,call rax,cmd_smart.cfi,
0x702441,call rax,cmd_cfa_access_metadata_storage.cfi,
0x702522,call rcx,cmd_cfa_access_metadata_storage.cfi,
0x702574,call rcx,cmd_cfa_access_metadata_storage.cfi,
0x7025cc,call rax,cmd_cfa_access_metadata_storage.cfi,
0x7026e8,call rax,cmd_set_multiple_mode.cfi,
0x702c12,call rax,cmd_identify.cfi,
0x703250,call rcx,cmd_identify.cfi,
0x7032a2,call rcx,cmd_identify.cfi,
0x7032fc,call rax,cmd_identify.cfi,
0x7033d2,call rax,cmd_set_features.cfi,
0x7035d4,call rax,cmd_ibm_sense_condition.cfi,
0x7036a9,call rax,ide_flush_cache,
0x70377c,call rax,ide_flush_cb.cfi,
0x703851,call rax,ide_transfer_start,
0x7039d8,call rcx,ide_dma_cb.cfi,
0x703a1f,call rax,ide_dma_cb.cfi,
0x703af8,call rax,ide_dma_cb.cfi,
0x703bdf,call rax,ide_dma_cb.cfi,
0x703df2,call rax,ide_dma_cb.cfi,
0x703e7d,call rax,ide_dma_cb.cfi,
0x703f94,call rax,ide_dma_cb.cfi,
0x70434b,call rax,ide_trim_bh_cb.cfi,
0x7045bb,call rax,ide_issue_trim_cb.cfi,
0x7046bd,call rax,trim_aio_cancel.cfi,
0x704775,call rax,ide_cancel_dma_sync,
0x704e5c,call rax,ide_data_readl.cfi,
0x70546a,call rax,ide_bus_perform_srst.cfi,
0x705553,call rax,ide_bus_perform_srst.cfi,
0x705b51,call rax,ide_restart_bh.cfi,
0x705d59,call rax,ide_restart_dma,
0x70611e,call rax,ide_exit,
0x706452,call rax,ide_atapi_cmd_error,
0x706806,call rcx,ide_atapi_cmd_reply_end.cfi,
0x706920,call rax,ide_atapi_cmd_reply_end.cfi,
0x706be3,call rcx,ide_atapi_cmd_reply_end.cfi,
0x706c2c,call rax,ide_atapi_cmd_reply_end.cfi,
0x706d87,call rax,ide_atapi_cmd_reply_end.cfi,
0x707914,call rax,cmd_test_unit_ready.cfi,
0x708248,call rax,cmd_start_stop_unit.cfi,
0x708373,call rax,cmd_prevent_allow_medium_removal.cfi,
0x708585,call rax,cmd_read.cfi,
0x70867a,call rax,cmd_seek.6904.cfi,
0x709394,call rax,cmd_set_speed.cfi,
0x7095e8,call rax,cmd_read_cd.cfi,
0x709a8e,call rcx,ide_atapi_cmd_read_dma_cb.cfi,
0x709b36,call rax,ide_atapi_cmd_read_dma_cb.cfi,
0x709c58,call rcx,ide_atapi_cmd_read_dma_cb.cfi,
0x70cad0,call rax,bmdma_write.cfi,
0x70cdde,call rax,hid_set_next_idle,
0x70cf70,call rax,hid_pointer_poll,
0x70de42,call rax,i8042_mmio_reset.cfi,
0x70de78,call rax,i8042_mmio_reset.cfi,
0x70dec4,call rax,i8042_mmio_reset.cfi,
0x70e136,call rcx,kbd_update_irq,
0x70e3f6,call rcx,kbd_write_command.cfi,
0x70e500,call rax,kbd_write_command.cfi,
0x70e5ba,call rax,kbd_write_command.cfi,
0x70e6e8,call rcx,kbd_write_data.cfi,
0x70e736,call rcx,kbd_write_data.cfi,
0x70e9cf,call rcx,kbd_write_data.cfi,
0x70ea05,call rcx,kbd_write_data.cfi,
0x70eacc,call rax,kbd_write_data.cfi,
0x70eb73,call rax,kbd_write_data.cfi,
0x70ec57,call rax,kbd_write_data.cfi,
0x70edf9,call rax,kbd_write_data.cfi,
0x70f392,call rax,kbd_read_data.cfi,
0x70f3c8,call rax,kbd_read_data.cfi,
0x70f9a2,call rax,i8042_reset.cfi,
0x70f9d8,call rax,i8042_reset.cfi,
0x70fa24,call rax,i8042_reset.cfi,
0x7107cc,call rax,ps2_mouse_realize.cfi,
0x710886,call rax,ps2_mouse_reset_hold.cfi,
0x710e1d,call rax,ps2_mouse_send_packet,
0x71107c,call rax,ps2_kbd_realize.cfi,
0x711136,call rax,ps2_kbd_reset_hold.cfi,
0x71135c,call rax,ps2_kbd_ledstate_post_load.cfi,
0x711e41,call rax,ps2_put_keycode,
0x712462,call rax,ps2_read_data,
0x7124a5,call rax,ps2_read_data,
0x7128c0,call rax,ps2_set_ledstate,
0x712d39,call rax,virtio_input_device_realize.cfi,
0x712ffc,call rax,virtio_input_device_unrealize.cfi,
0x7134d8,call rax,virtio_input_handle_sts.cfi,
0x7135d9,call rax,virtio_input_post_load.cfi,
0x7149a0,call rax,virtio_input_hid_realize.cfi,
0x714adc,call rax,virtio_input_hid_unrealize.cfi,
0x714be0,call rax,virtio_input_hid_change_active.cfi,
0x714c4c,call rax,virtio_input_hid_change_active.cfi,
0x714d3c,call rax,virtio_input_hid_handle_status.cfi,
0x7166ca,call rax,pic_print_info.cfi,
0x7167af,call rax,pic_dispatch_post_load.cfi,
0x71681f,call rax,pic_dispatch_pre_save.cfi,
0x7185f4,call rax,ioapic_common_realize.cfi,
0x71875a,call rax,ioapic_print_info.cfi,
0x718a90,call rax,ioapic_dispatch_post_load.cfi,
0x718b20,call rax,ioapic_dispatch_pre_save.cfi,
0x719c8f,call rcx,tpci200_read_las3.cfi,
0x719f14,call rcx,tpci200_read_las2.cfi,
0x71a297,call rcx,tpci200_read_las1.cfi,
0x71a35b,call rax,tpci200_read_las1.cfi,
0x71a701,call rcx,tpci200_write_las0.cfi,
0x71a74f,call rcx,tpci200_write_las0.cfi,
0x71aa51,call rax,ipmi_do_hw_op.cfi,
0x71ac4b,call rcx,ipmi_kcs_init.cfi,
0x71acf4,call rcx,ipmi_kcs_set_atn.cfi,
0x71ae0a,call rcx,ipmi_kcs_handle_rsp.cfi,
0x71aed2,call rax,ipmi_kcs_handle_rsp.cfi,
0x71af4b,call rcx,ipmi_kcs_handle_event.cfi,
0x71aff5,call rax,ipmi_kcs_handle_event.cfi,
0x71b252,call rcx,ipmi_kcs_handle_event.cfi,
0x71b2bc,call rcx,ipmi_kcs_set_irq_enable.cfi,
0x71b331,call rcx,ipmi_kcs_ioport_read.cfi,
0x71b3a8,call rcx,ipmi_kcs_ioport_read.cfi,
0x71b428,call rcx,ipmi_kcs_ioport_write.cfi,
0x71b4c2,call rax,ipmi_kcs_ioport_write.cfi,
0x71b5db,call rcx,ipmi_bt_init.cfi,
0x71b682,call rcx,ipmi_bt_set_atn.cfi,
0x71b7b9,call rcx,ipmi_bt_handle_rsp.cfi,
0x71b92b,call rcx,ipmi_bt_handle_event.cfi,
0x71baec,call rcx,ipmi_bt_set_irq_enable.cfi,
0x71bb5b,call rcx,ipmi_bt_handle_reset.cfi,
0x71bba1,call rcx,ipmi_bt_handle_reset.cfi,
0x71bc1d,call rcx,ipmi_bt_ioport_read.cfi,
0x71bcf8,call rcx,ipmi_bt_ioport_write.cfi,
0x71bdbb,call rcx,ipmi_bt_ioport_write.cfi,
0x71beb5,call rax,ipmi_bt_ioport_write.cfi,
0x71bf0b,call rcx,ipmi_bt_ioport_write.cfi,
0x71c8a0,call rax,ipmi_sim_handle_command.cfi,
0x71c8db,call rax,ipmi_sim_handle_command.cfi,
0x71ca98,call rcx,ipmi_timeout.cfi,
0x71cc48,call rax,ipmi_timeout.cfi,
0x71ccbf,call rax,ipmi_timeout.cfi,
0x71e314,call rax,cold_reset.cfi,
0x71e87e,call rcx,set_watchdog_timer.cfi,
0x71e8c1,call rax,set_watchdog_timer.cfi,
0x71e922,call rax,set_watchdog_timer.cfi,
0x72011f,call rcx,chassis_control.cfi,
0x7201b0,call rax,chassis_control.cfi,
0x720465,call rax,ipmi_bmc_extern_finalize.cfi,
0x720672,call rax,ipmi_bmc_extern_handle_command.cfi,
0x720c68,call rax,receive.cfi,
0x720d4a,call rax,receive.cfi,
0x7210c2,call rcx,chr_event.7597.cfi,
0x7210e4,call rax,chr_event.7597.cfi,
0x721104,call rax,chr_event.7597.cfi,
0x721140,call rcx,chr_event.7597.cfi,
0x7211cf,call rax,chr_event.7597.cfi,
0x7212ff,call rax,ipmi_bmc_extern_post_migrate.cfi,
0x721953,call rax,ipmi_isa_realize.cfi,
0x722093,call rax,pci_ipmi_kcs_realize.cfi,
0x722703,call rax,isa_ipmi_bt_realize.cfi,
0x722e43,call rax,pci_ipmi_bt_realize.cfi,
0x7237ac,call rax,ipmi_write_data.cfi,
0x725470,call rax,rcr_write.cfi,
0x725b08,call rcx,piix_write_config.cfi,
0x725b9f,call rax,piix_write_config.cfi,
0x725c36,call rax,piix_write_config.cfi,
0x725ccd,call rax,piix_write_config.cfi,
0x725d2c,call rcx,piix_write_config.cfi,
0x726349,call rax,qmp_memory_device_list,
0x72659d,call rcx,memory_device_addr_sort.cfi,
0x7265b9,call rax,memory_device_addr_sort.cfi,
0x7266f8,call rcx,memory_device_plugged_size.cfi,
0x72675c,call rcx,memory_device_plugged_size.cfi,
0x7268d3,call rcx,memory_device_pre_plug,
0x726944,call rcx,memory_device_pre_plug,
0x726a94,call rcx,memory_device_pre_plug,
0x726b1d,call rcx,memory_device_pre_plug,
0x726b53,call rax,memory_device_pre_plug,
0x726d1e,call rax,memory_device_pre_plug,
0x726d6d,call rcx,memory_device_pre_plug,
0x726e3d,call rcx,memory_device_pre_plug,
0x726e73,call rax,memory_device_pre_plug,
0x727025,call rcx,memory_device_pre_plug,
0x72705c,call rax,memory_device_pre_plug,
0x727415,call rcx,memory_device_pre_plug,
0x727481,call rcx,memory_device_pre_plug,
0x7274d5,call rcx,memory_device_pre_plug,
0x7276c5,call rax,memory_device_pre_plug,
0x7279b6,call rcx,memory_device_plug,
0x727a3d,call rcx,memory_device_plug,
0x727a6a,call rcx,memory_device_plug,
0x727a94,call rax,memory_device_plug,
0x727d20,call rcx,memory_device_unplug,
0x727d7d,call rcx,memory_device_unplug,
0x727ddd,call rcx,memory_device_unplug,
0x727ee2,call rax,memory_device_unplug,
0x728040,call rcx,memory_device_get_region_size.cfi,
0x72854d,call rax,pc_dimm_realize.cfi,
0x728620,call rax,pc_dimm_unrealize.cfi,
0x72891b,call rcx,pc_dimm_get_size.cfi,
0x72a872,call rax,ct3_exit.cfi,
0x72cf56,call rax,pci_edu_uninit.cfi,
0x72d042,call rax,pci_edu_uninit.cfi,
0x72d432,call rcx,edu_dma_timer.cfi,
0x72d572,call rax,edu_fact_thread.cfi,
0x72d5c7,call rax,edu_fact_thread.cfi,
0x72d715,call rax,edu_fact_thread.cfi,
0x72d77b,call r13,edu_fact_thread.cfi,
0x72d876,call rcx,edu_fact_thread.cfi,
0x72d891,call rcx,edu_fact_thread.cfi,
0x72d9f7,call rax,edu_mmio_read.cfi,
0x72dc8d,call rax,edu_mmio_write.cfi,
0x72f9be,call rax,pvpanic_write.cfi,
0x72fa25,call rax,pvpanic_write.cfi,
0x730f62,call rcx,ivshmem_vector_notify.cfi,
0x731c6d,call rax,ivshmem_disable_irqfd,
0x733f2a,call r8,xen_netdev_get_name.cfi,
0x73499a,call r8,xen_netdev_disconnect,
0x734a18,call r8,xen_netdev_disconnect,
0x734e9f,call r9,net_tx_packets,
0x7350ad,call r8,net_tx_packets,
0x73523a,call rcx,net_tx_response,
0x735477,call r9,net_rx_packet.cfi,
0x7354c8,call r8,net_rx_packet.cfi,
0x7356a3,call rcx,net_rx_response,
0x735a7e,call rcx,ne2000_receive.cfi,
0x735d5f,call rcx,ne2000_read.cfi,
0x735dc0,call rcx,ne2000_read.cfi,
0x736107,call rcx,ne2000_write.cfi,
0x739cc9,call rax,pci_pcnet_uninit.cfi,
0x73ab4f,call rax,pcnet_receive.cfi,
0x73abbf,call rax,pcnet_receive.cfi,
0x73ae3c,call rax,pcnet_receive.cfi,
0x73aeb1,call rax,pcnet_receive.cfi,
0x73af48,call r9,pcnet_receive.cfi,
0x73b050,call rax,pcnet_receive.cfi,
0x73b119,call rax,pcnet_receive.cfi,
0x73b18e,call rax,pcnet_receive.cfi,
0x73b31d,call rax,pcnet_receive.cfi,
0x73b3fd,call r9,pcnet_receive.cfi,
0x73b5da,call r9,pcnet_receive.cfi,
0x73b7bd,call rax,pcnet_rdte_poll,
0x73b80c,call rax,pcnet_rdte_poll,
0x73b89d,call rax,pcnet_rdte_poll,
0x73b911,call rax,pcnet_rdte_poll,
0x73b9bf,call rax,pcnet_rdte_poll,
0x73ba18,call rax,pcnet_rdte_poll,
0x73bb00,call r9,pcnet_rdte_poll,
0x73bb61,call r9,pcnet_rdte_poll,
0x73bbfd,call r9,pcnet_rdte_poll,
0x73bc54,call r9,pcnet_rdte_poll,
0x73bd19,call r9,pcnet_rmd_load,
0x73bd83,call rax,pcnet_rmd_load,
0x73beaf,call r9,pcnet_rmd_store,
0x73bf9f,call rax,pcnet_tdte_poll,
0x73bfe8,call rax,pcnet_tdte_poll,
0x73c0c0,call r9,pcnet_tdte_poll,
0x73c11d,call r9,pcnet_tdte_poll,
0x73c26d,call rax,pcnet_transmit,
0x73c2e2,call rax,pcnet_transmit,
0x73c3f0,call rax,pcnet_transmit,
0x73c494,call rax,pcnet_transmit,
0x73c508,call rax,pcnet_transmit,
0x73c640,call rax,pcnet_transmit,
0x73c81f,call rax,pcnet_transmit,
0x73c9ee,call rcx,pcnet_update_irq,
0x73cd95,call rax,pcnet_poll_timer.cfi,
0x73d196,call rax,pcnet_init,
0x73d217,call rax,pcnet_init,
0x73de7d,call rax,pci_e1000_uninit.cfi,
0x73df32,call rax,pci_e1000_uninit.cfi,
0x73dfe2,call rax,pci_e1000_uninit.cfi,
0x73e108,call rax,e1000_reset_hold.cfi,
0x73e1a2,call rax,e1000_reset_hold.cfi,
0x73e242,call rax,e1000_reset_hold.cfi,
0x73f33c,call rax,e1000_mmio_read.cfi,
0x7401d5,call rax,e1000_send_packet,
0x740228,call r9,e1000_send_packet,
0x74288c,call rax,net_tx_pkt_send,
0x742908,call rax,net_tx_pkt_sendv.cfi,
0x742a55,call r9,net_tx_pkt_send_custom,
0x7477dd,call rcx,e1000e_pci_realize.cfi,
0x747898,call rax,e1000e_pci_realize.cfi,
0x7478d0,call rax,e1000e_pci_realize.cfi,
0x747d1b,call rax,e1000e_pci_uninit.cfi,
0x747dd2,call rax,e1000e_pci_uninit.cfi,
0x747e82,call rax,e1000e_pci_uninit.cfi,
0x747f32,call rax,e1000e_pci_uninit.cfi,
0x747fe2,call rax,e1000e_pci_uninit.cfi,
0x748092,call rax,e1000e_pci_uninit.cfi,
0x748142,call rax,e1000e_pci_uninit.cfi,
0x7481f2,call rax,e1000e_pci_uninit.cfi,
0x7482a2,call rax,e1000e_pci_uninit.cfi,
0x748352,call rax,e1000e_pci_uninit.cfi,
0x748402,call rax,e1000e_pci_uninit.cfi,
0x7484b2,call rax,e1000e_pci_uninit.cfi,
0x74cd3a,call rax,e1000e_set_interrupt_cause,
0x74ce24,call rax,e1000e_set_interrupt_cause,
0x74ced6,call rax,e1000e_set_interrupt_cause,
0x74cf86,call rax,e1000e_set_interrupt_cause,
0x74d036,call rax,e1000e_set_interrupt_cause,
0x74d611,call rcx,e1000e_raise_interrupts,
0x74db5b,call rcx,e1000e_msix_notify_one,
0x74db7a,call rcx,e1000e_msix_notify_one,
0x74f5af,call rax,e1000e_set_mdic.cfi,
0x74fbe6,call rax,e1000e_set_ims.cfi,
0x74fc9a,call rax,e1000e_set_ims.cfi,
0x74fd5a,call rax,e1000e_set_ims.cfi,
0x74fe1a,call rax,e1000e_set_ims.cfi,
0x74feda,call rax,e1000e_set_ims.cfi,
0x74ff9a,call rax,e1000e_set_ims.cfi,
0x7515a1,call rax,e1000e_update_rx_offloads,
0x751e82,call rcx,e1000e_start_xmit,
0x7526b3,call rcx,e1000e_intrmgr_on_throttling_timer.cfi,
0x752986,call rcx,e1000e_intrmgr_on_msix_throttling_timer.cfi,
0x752b77,call rax,e1000e_reset,
0x752c28,call rax,e1000e_reset,
0x752cd5,call rax,e1000e_reset,
0x752d85,call rax,e1000e_reset,
0x752e35,call rax,e1000e_reset,
0x752ee5,call rax,e1000e_reset,
0x752f95,call rax,e1000e_reset,
0x753045,call rax,e1000e_reset,
0x7530f5,call rax,e1000e_reset,
0x7531a5,call rax,e1000e_reset,
0x753255,call rax,e1000e_reset,
0x753305,call rax,e1000e_reset,
0x753665,call r12,e1000e_core_read,
0x75450d,call rcx,igb_pci_realize.cfi,
0x7545d8,call rax,igb_pci_realize.cfi,
0x754610,call rax,igb_pci_realize.cfi,
0x75540e,call rax,igb_pci_uninit.cfi,
0x7554fa,call rax,igb_pci_uninit.cfi,
0x75c0eb,call rcx,igb_raise_interrupts,
0x75c718,call r8,igb_msix_notify,
0x75c738,call rcx,igb_msix_notify,
0x7605b1,call rax,igb_update_rx_offloads,
0x7606ca,call rax,igb_reset,
0x7607c5,call rax,igb_reset,
0x760d85,call r12,igb_core_read,
0x761534,call rax,pci_rtl8139_uninit.cfi,
0x761834,call rax,rtl8139_reset.cfi,
0x7619b4,call rax,rtl8139_post_load.cfi,
0x761c1c,call rax,rtl8139_timer.cfi,
0x7647f1,call rcx,rtl8139_transfer_frame,
